healpix_6,n_objetos
39688,34235
39689,39117
39690,33239
39691,39129
39692,45558
39693,51176
39694,45019
39695,50339
39696,61336
39697,69382
39698,60843
39699,66070
39700,72158
39701,61246
39702,66902
39703,63803
39704,59510
39705,66267
39706,59287
39707,65198
39708,65309
39709,46642
39710,65818
39711,58216
39712,34644
39713,39126
39714,35259
39715,38502
39716,44128
39717,50429
39718,44206
39719,49519
39720,33966
39721,37308
39722,27712
39723,36175
39724,43172
39725,50049
39726,43172
39727,50369
39728,59808
39729,68274
39730,60062
39731,66448
39732,71519
39733,68365
39734,75371
39735,74608
39736,60433
39737,65495
39738,59877
39739,68238
39740,74091
39741,83121
39742,76378
39743,83857
39744,54140
39745,61614
39746,47160
39747,54453
39748,82401
39749,84128
39750,72993
39751,84685
39752,46052
39753,49859
39754,57743
39755,66008
39756,64530
39757,77837
39758,71138
39759,74698
39760,95887
39761,95314
39762,95479
39763,94740
39764,91265
39765,81732
39766,87211
39767,85024
39768,72712
39769,83060
39770,79275
39771,84248
39772,85369
39773,84819
39774,83198
39775,86631
39776,80757
39777,79161
39778,82028
39779,92856
39780,85008
39781,78166
39782,94130
39783,78657
39784,83926
39785,82844
39786,87820
39787,84333
39788,94771
39789,81476
39790,79022
39791,75388
39792,87859
39793,85973
39794,76027
39795,80418
39796,87291
39797,88426
39798,84484
39799,78400
39800,75835
39801,76917
39802,84629
39803,81738
39804,88155
39805,89025
39806,89629
39807,94731
39808,31430
39809,36227
39810,31475
39811,35835
39812,42737
39813,49711
39814,40885
39815,46444
39816,29286
39817,34046
39818,28379
39819,32344
39820,38343
39821,43295
39822,36399
39823,41730
39824,57697
39825,67251
39826,54318
39827,62534
39828,73454
39829,81071
39830,70654
39831,77111
39832,52930
39833,59632
39834,49941
39835,57108
39836,67473
39837,73565
39838,65541
39839,71679
39840,27591
39841,31518
39842,26227
39843,30408
39844,35705
39845,41372
39846,34117
39847,39671
39848,25407
39849,29066
39850,24817
39851,27751
39852,32988
39853,36928
39854,30592
39855,34953
39856,47305
39857,56078
39858,45126
39859,51826
39860,61929
39861,65419
39862,59356
39863,61202
39864,42743
39865,47592
39866,39623
39867,43398
39868,55200
39869,59342
39870,50754
39871,60691
39872,85863
39873,87200
39874,82703
39875,82214
39876,76857
39877,72235
39878,73730
39879,76917
39880,78689
39881,78575
39882,78185
39883,75850
39884,76103
39885,80931
39886,62294
39887,66519
39888,81812
39889,80402
39890,78518
39891,80731
39892,90951
39893,84063
39894,86005
39895,79568
39896,73926
39897,75143
39898,75907
39899,64175
39900,83678
39901,81524
39902,83434
39903,81351
39904,68596
39905,75917
39906,66405
39907,73902
39908,55967
39909,56269
39910,67088
39911,60484
39912,64393
39913,73183
39914,63522
39915,73883
39916,64857
39917,57425
39918,72526
39919,67831
39920,68639
39921,59717
39922,59919
39923,53471
39924,69025
39925,76046
39926,67053
39927,72732
39928,54231
39929,60892
39930,65316
39931,77268
39932,61675
39933,67322
39934,77274
39935,69834
39936,56236
39937,63670
39938,56422
39939,64104
39940,57215
39941,59074
39942,61290
39943,55155
39944,65310
39945,67351
39946,71725
39947,68919
39948,57750
39949,51788
39950,55657
39951,49082
39952,52128
39953,48391
39954,50345
39955,45859
39956,42589
39957,36370
39958,38608
39959,33944
39960,45898
39961,39852
39962,46162
39963,39227
39964,36983
39965,32704
39966,35208
39967,32109
39968,64738
39969,67306
39970,64523
39971,61760
39972,55424
39973,50323
39974,58438
39975,49195
39976,71154
39977,62335
39978,74695
39979,65549
39980,57130
39981,51768
39982,58213
39983,50060
39984,43658
39985,38555
39986,43730
39987,41853
39988,36460
39989,33347
39990,37762
39991,33411
39992,46381
39993,41273
39994,46075
39995,40084
39996,35865
39997,32731
39998,35773
39999,33290
40000,30551
40001,27909
40002,30207
40003,27686
40004,26538
40005,23879
40006,26123
40007,22939
40008,30138
40009,27906
40010,29744
40011,27635
40012,25418
40013,21755
40014,23955
40015,21260
40016,20723
40017,18750
40018,20151
40019,18261
40020,17230
40021,15324
40022,17061
40023,15582
40024,19964
40025,18015
40026,19472
40027,17790
40028,16438
40029,15082
40030,16506
40031,15208
40032,30098
40033,27112
40034,30136
40035,26297
40036,23582
40037,21587
40038,23629
40039,20766
40040,29673
40041,25758
40042,29237
40043,25148
40044,22560
40045,20005
40046,22749
40047,20780
40048,18802
40049,17403
40050,18802
40051,17698
40052,16382
40053,15120
40054,16175
40055,14976
40056,18576
40057,17051
40058,18975
40059,17371
40060,16205
40061,14654
40062,14963
40063,14088
40064,77209
40065,66838
40066,76035
40067,68759
40068,57823
40069,51291
40070,59754
40071,52583
40072,76825
40073,69901
40074,75450
40075,69499
40076,62391
40077,56099
40078,63483
40079,57904
40080,45261
40081,40841
40082,47795
40083,42384
40084,36418
40085,33172
40086,38254
40087,33835
40088,50432
40089,44511
40090,50420
40091,45255
40092,40082
40093,35224
40094,39645
40095,35268
40096,77934
40097,68800
40098,77945
40099,71107
40100,63800
40101,57697
40102,64290
40103,57667
40104,79444
40105,72110
40106,78129
40107,68568
40108,63436
40109,56766
40110,60652
40111,55872
40112,51018
40113,44496
40114,51944
40115,45821
40116,39946
40117,35845
40118,41338
40119,35805
40120,51244
40121,46616
40122,50758
40123,46738
40124,40924
40125,34922
40126,40632
40127,35076
40128,29340
40129,25263
40130,29806
40131,26365
40132,23710
40133,21398
40134,23996
40135,20825
40136,30814
40137,27229
40138,31737
40139,26957
40140,23166
40141,19744
40142,21826
40143,18786
40144,18840
40145,16673
40146,17882
40147,16053
40148,14800
40149,14115
40150,14705
40151,13896
40152,17796
40153,15736
40154,16678
40155,15318
40156,14022
40157,13516
40158,14311
40159,13572
40160,30898
40161,26803
40162,30508
40163,26322
40164,22193
40165,19450
40166,22367
40167,20215
40168,30559
40169,26076
40170,30700
40171,26824
40172,22574
40173,20088
40174,23299
40175,19989
40176,17808
40177,14637
40178,18603
40179,14847
40180,13994
40181,13545
40182,13604
40183,13330
40184,18162
40185,16568
40186,17961
40187,16084
40188,13915
40189,13589
40190,14582
40191,13330
40192,14056
40193,13155
40194,14180
40195,13024
40196,12016
40197,10950
40198,11693
40199,10745
40200,14334
40201,13029
40202,14339
40203,13509
40204,11741
40205,11314
40206,12106
40207,10735
40208,10535
40209,9982
40210,10541
40211,9974
40212,9534
40213,9186
40214,9371
40215,8446
40216,10251
40217,9392
40218,9607
40219,8879
40220,8761
40221,8376
40222,8603
40223,8303
40224,14473
40225,13350
40226,13954
40227,13145
40228,11563
40229,10468
40230,11848
40231,10320
40232,13423
40233,12772
40234,13255
40235,12325
40236,12234
40237,10535
40238,11977
40239,10794
40240,9691
40241,8810
40242,9591
40243,8771
40244,8470
40245,8188
40246,8439
40247,8089
40248,9540
40249,8992
40250,9559
40251,8921
40252,8507
40253,7892
40254,8463
40255,7976
40256,8346
40257,7403
40258,8137
40259,7358
40260,6962
40261,6756
40262,7067
40263,6744
40264,8013
40265,7596
40266,8026
40267,7689
40268,6721
40269,6513
40270,6852
40271,6429
40272,6436
40273,5935
40274,6383
40275,6145
40276,5871
40277,5640
40278,5753
40279,5339
40280,6182
40281,5916
40282,6139
40283,5868
40284,5630
40285,5366
40286,5476
40287,5283
40288,7799
40289,7556
40290,7603
40291,7231
40292,7027
40293,6450
40294,7043
40295,6346
40296,7476
40297,7047
40298,7430
40299,7061
40300,7002
40301,6601
40302,6918
40303,6652
40304,6065
40305,5647
40306,6177
40307,5637
40308,5448
40309,5245
40310,5508
40311,5164
40312,6058
40313,5893
40314,5916
40315,5667
40316,5511
40317,5053
40318,5388
40319,5184
40320,13353
40321,12470
40322,13186
40323,12181
40324,11755
40325,10933
40326,11788
40327,11106
40328,12762
40329,12182
40330,12887
40331,11980
40332,11269
40333,11070
40334,11325
40335,10843
40336,9641
40337,8924
40338,10025
40339,8906
40340,8333
40341,7609
40342,8213
40343,7746
40344,10015
40345,9330
40346,10039
40347,9117
40348,8453
40349,7594
40350,8430
40351,7700
40352,12732
40353,12006
40354,12690
40355,11577
40356,10876
40357,10441
40358,10728
40359,10320
40360,12126
40361,11811
40362,12297
40363,11583
40364,11239
40365,10677
40366,10624
40367,10490
40368,9971
40369,8918
40370,9948
40371,9592
40372,8604
40373,8023
40374,8369
40375,7921
40376,10294
40377,9512
40378,10332
40379,9714
40380,8347
40381,7911
40382,8735
40383,8042
40384,7291
40385,6776
40386,7231
40387,6907
40388,6635
40389,6537
40390,6615
40391,6453
40392,6973
40393,6905
40394,7105
40395,6743
40396,6480
40397,6277
40398,6504
40399,6052
40400,6270
40401,5616
40402,6151
40403,5669
40404,5359
40405,5100
40406,5422
40407,4963
40408,6073
40409,5923
40410,5915
40411,5935
40412,5220
40413,4960
40414,5430
40415,4955
40416,7170
40417,6715
40418,7419
40419,6627
40420,6314
40421,6278
40422,6358
40423,6106
40424,7487
40425,7020
40426,7471
40427,7137
40428,6620
40429,6210
40430,6941
40431,6437
40432,6031
40433,6013
40434,5816
40435,5756
40436,5887
40437,4966
40438,5540
40439,5347
40440,5931
40441,5821
40442,5934
40443,5803
40444,5513
40445,5289
40446,5285
40447,5093
40448,74377
40449,66665
40450,76462
40451,70456
40452,60957
40453,55423
40454,64772
40455,58457
40456,76051
40457,72525
40458,80489
40459,74958
40460,66075
40461,58351
40462,65600
40463,56465
40464,51643
40465,46032
40466,51149
40467,45342
40468,40202
40469,35340
40470,41073
40471,35765
40472,51335
40473,45356
40474,50835
40475,45790
40476,40881
40477,36278
40478,40575
40479,36720
40480,80877
40481,76434
40482,83150
40483,75796
40484,65037
40485,57617
40486,66254
40487,56983
40488,85696
40489,76493
40490,84790
40491,74566
40492,66359
40493,56972
40494,64205
40495,58718
40496,51671
40497,47011
40498,51212
40499,46916
40500,41008
40501,37770
40502,41820
40503,37553
40504,51829
40505,47627
40506,54005
40507,48236
40508,42224
40509,38465
40510,42655
40511,38566
40512,31233
40513,27740
40514,32090
40515,27882
40516,24544
40517,20995
40518,25058
40519,21661
40520,32695
40521,28487
40522,32022
40523,29124
40524,25615
40525,22585
40526,26144
40527,22829
40528,18426
40529,16337
40530,19325
40531,16800
40532,14845
40533,12925
40534,15482
40535,12898
40536,19890
40537,17851
40538,20857
40539,18594
40540,15504
40541,14115
40542,16706
40543,14695
40544,32408
40545,29613
40546,33316
40547,30367
40548,26037
40549,23771
40550,27013
40551,23816
40552,34404
40553,30822
40554,33981
40555,29693
40556,27442
40557,25042
40558,27156
40559,24690
40560,21469
40561,19088
40562,22037
40563,20040
40564,17619
40565,15625
40566,17969
40567,16351
40568,22295
40569,20449
40570,22544
40571,20345
40572,18347
40573,16376
40574,17976
40575,16445
40576,77616
40577,72458
40578,70393
40579,68920
40580,66703
40581,59781
40582,64302
40583,58760
40584,70932
40585,64217
40586,76132
40587,69982
40588,66169
40589,59710
40590,64816
40591,61322
40592,53308
40593,47034
40594,53695
40595,47926
40596,42642
40597,38167
40598,43288
40599,38488
40600,53047
40601,49701
40602,53074
40603,49509
40604,44089
40605,39465
40606,44857
40607,40520
40608,72367
40609,66982
40610,64665
40611,62743
40612,59520
40613,59184
40614,63515
40615,62326
40616,60654
40617,57170
40618,53181
40619,47594
40620,62859
40621,62449
40622,60192
40623,65600
40624,53416
40625,49998
40626,56254
40627,51985
40628,45974
40629,40593
40630,46917
40631,42319
40632,59134
40633,54210
40634,62290
40635,56912
40636,48449
40637,43268
40638,50834
40639,44670
40640,34949
40641,31020
40642,35545
40643,31940
40644,26569
40645,24758
40646,27704
40647,25041
40648,35161
40649,33001
40650,36449
40651,33497
40652,29136
40653,25849
40654,30067
40655,26426
40656,22650
40657,20696
40658,22879
40659,21140
40660,19082
40661,16636
40662,19177
40663,16902
40664,23292
40665,21279
40666,23877
40667,21420
40668,19192
40669,17717
40670,19482
40671,17858
40672,37008
40673,33527
40674,37440
40675,34267
40676,31097
40677,27298
40678,30834
40679,28370
40680,38824
40681,34955
40682,40043
40683,36566
40684,31603
40685,28776
40686,33161
40687,29974
40688,24345
40689,21999
40690,25044
40691,22031
40692,19979
40693,18406
40694,20191
40695,18501
40696,27079
40697,22810
40698,27615
40699,24226
40700,19866
40701,18767
40702,21418
40703,18910
40704,12036
40705,11625
40706,11633
40707,11381
40708,10745
40709,10840
40710,11072
40711,10786
40712,12613
40713,11694
40714,13823
40715,12493
40716,11438
40717,10758
40718,11648
40719,10964
40720,9981
40721,9440
40722,10028
40723,9558
40724,9142
40725,7901
40726,8987
40727,8327
40728,9945
40729,9419
40730,10235
40731,9344
40732,9040
40733,8561
40734,8992
40735,8707
40736,14477
40737,13359
40738,14994
40739,13700
40740,11968
40741,11429
40742,12434
40743,11153
40744,15187
40745,13825
40746,14829
40747,13865
40748,12723
40749,11502
40750,12352
40751,11852
40752,10339
40753,9485
40754,10431
40755,9740
40756,9171
40757,8800
40758,9046
40759,8573
40760,10964
40761,10038
40762,10743
40763,10097
40764,9423
40765,8672
40766,9484
40767,8935
40768,7739
40769,7125
40770,7589
40771,7109
40772,6886
40773,6432
40774,6865
40775,6310
40776,7542
40777,7408
40778,7857
40779,7022
40780,6952
40781,6525
40782,6736
40783,6556
40784,6186
40785,5885
40786,6070
40787,5921
40788,5345
40789,5289
40790,5317
40791,5029
40792,6042
40793,5841
40794,6115
40795,5897
40796,5485
40797,5191
40798,5543
40799,5423
40800,8416
40801,7331
40802,8368
40803,7804
40804,6736
40805,6522
40806,7060
40807,6604
40808,8369
40809,8169
40810,8376
40811,7985
40812,7055
40813,6508
40814,7225
40815,6596
40816,6337
40817,5844
40818,6286
40819,6170
40820,5634
40821,5520
40822,5624
40823,5533
40824,6248
40825,6045
40826,6451
40827,5948
40828,5717
40829,5455
40830,5780
40831,5376
40832,14840
40833,13986
40834,15534
40835,14299
40836,12851
40837,11718
40838,13102
40839,11402
40840,15674
40841,14593
40842,15995
40843,14950
40844,13391
40845,11780
40846,13709
40847,12853
40848,10762
40849,10032
40850,11026
40851,10110
40852,9331
40853,8881
40854,9339
40855,8943
40856,11043
40857,10308
40858,11665
40859,10556
40860,9500
40861,8829
40862,9493
40863,9310
40864,16596
40865,15084
40866,17221
40867,15779
40868,13917
40869,12931
40870,14526
40871,12916
40872,17701
40873,16041
40874,17225
40875,16275
40876,14478
40877,13565
40878,15012
40879,13702
40880,11911
40881,11051
40882,12253
40883,11208
40884,10072
40885,9247
40886,10193
40887,9409
40888,12352
40889,11397
40890,12407
40891,11480
40892,10434
40893,9727
40894,10769
40895,9639
40896,8323
40897,8111
40898,8352
40899,8008
40900,7594
40901,7019
40902,7729
40903,7193
40904,8372
40905,7857
40906,8639
40907,8119
40908,7530
40909,7368
40910,7514
40911,7441
40912,6544
40913,6067
40914,6699
40915,6248
40916,5784
40917,5539
40918,6035
40919,5600
40920,6752
40921,6061
40922,7183
40923,6415
40924,5982
40925,5668
40926,5931
40927,5588
40928,9037
40929,8351
40930,8945
40931,8308
40932,7750
40933,7299
40934,7861
40935,7338
40936,9005
40937,8623
40938,8993
40939,8548
40940,8168
40941,7692
40942,8188
40943,7675
40944,7416
40945,6861
40946,7083
40947,6784
40948,5941
40949,5414
40950,6404
40951,5606
40952,7004
40953,6875
40954,7182
40955,6925
40956,6578
40957,6024
40958,6444
40959,6258
40960,13926
40961,14454
40962,15067
40963,15604
40964,14848
40965,15062
40966,16688
40967,16920
40968,15317
40969,15986
40970,16525
40971,18147
40972,17929
40973,19155
40974,19569
40975,19715
40976,15436
40977,16042
40978,17517
40979,18138
40980,16811
40981,16910
40982,18127
40983,18688
40984,19198
40985,20442
40986,20466
40987,21306
40988,21105
40989,20747
40990,22673
40991,23013
40992,17796
40993,19457
40994,19118
40995,18748
40996,19692
40997,21147
40998,21479
40999,23187
41000,20113
41001,22450
41002,20425
41003,21876
41004,22774
41005,23984
41006,21126
41007,23250
41008,22288
41009,23290
41010,22708
41011,27331
41012,22973
41013,22846
41014,23365
41015,25342
41016,23934
41017,25626
41018,25788
41019,28867
41020,26960
41021,30775
41022,32090
41023,35646
41024,17259
41025,17668
41026,19495
41027,19877
41028,18064
41029,18464
41030,19394
41031,19547
41032,20820
41033,21887
41034,23201
41035,23081
41036,22345
41037,23783
41038,25235
41039,26665
41040,19019
41041,19455
41042,21066
41043,21168
41044,20432
41045,21275
41046,21202
41047,23392
41048,25587
41049,26775
41050,27886
41051,30150
41052,27456
41053,27615
41054,31513
41055,33055
41056,23983
41057,26190
41058,28491
41059,30331
41060,28283
41061,30266
41062,33432
41063,35707
41064,34045
41065,36158
41066,37578
41067,40840
41068,38412
41069,41131
41070,43580
41071,45972
41072,32332
41073,33743
41074,38132
41075,39894
41076,36516
41077,38119
41078,41915
41079,42495
41080,43413
41081,45897
41082,48193
41083,51058
41084,47066
41085,49227
41086,54441
41087,57168
41088,20454
41089,22963
41090,21702
41091,24986
41092,22587
41093,24781
41094,22617
41095,30634
41096,22693
41097,24709
41098,24667
41099,18600
41100,28047
41101,35656
41102,31653
41103,38632
41104,30880
41105,34684
41106,35172
41107,37767
41108,36861
41109,39821
41110,41707
41111,45619
41112,37875
41113,41588
41114,41310
41115,46211
41116,46696
41117,50022
41118,50076
41119,53855
41120,23711
41121,24414
41122,26640
41123,31958
41124,27017
41125,40171
41126,31274
41127,36538
41128,30286
41129,36450
41130,35649
41131,33887
